          id                                              tweet                                             tokens
11329  33386  Nice list Of course I am against gun control I...  [Nice, list, Of, course, I, am, against, gun, ...
11330  49817                     you are all recycling of liars              [you, are, all, recycling, of, liars]
11331  56303  The term negative knowledge strikes me when kn...  [The, term, negative, knowledge, strikes, me, ...
11332  68916  I love it that the wet liberals are so frighte...  [I, love, it, that, the, wet, liberals, are, s...
11333  92156                     That’s fucking rude to do that              [That’s, fucking, rude, to, do, that]
11334  73871  I was informed that your process takes up to b...  [I, was, informed, that, your, process, takes,...
11335  66862                                       Liberals GAG                                    [Liberals, GAG]
11336  68364  When a white man commits murder conservatives ...  [When, a, white, man, commits, murder, conserv...
11337  50949  The educational system is controlled by libera...  [The, educational, system, is, controlled, by,...
11338  45317  Do you happen to know what study Qu’ran she is...  [Do, you, happen, to, know, what, study, Qu’ra...
11339  19058                  Ashole gonna eat himself to death           [Ashole, gonna, eat, himself, to, death]
11340  93835  After using your product for all these years n...  [After, using, your, product, for, all, these,...
11341  77925  So all ddsl clubs reinvest the money and don’t...  [So, all, ddsl, clubs, reinvest, the, money, a...
11342  90764  I think you should ask what she means I dont t...  [I, think, you, should, ask, what, she, means,...
11343  28359  Radicalism like supporting socialism  Like ant...  [Radicalism, like, supporting, socialism, , Li...
11344  53350              Well said these remanics are so thick      [Well, said, these, remanics, are, so, thick]
11345  44972  Radical Left ANTIFA Victim culture There are o...  [Radical, Left, ANTIFA, Victim, culture, There...
11346  84557  Because everyone knows this is a political stu...  [Because, everyone, knows, this, is, a, politi...
11347  35154  TY AJ I cant sit by and watch my town being de...  [TY, AJ, I, cant, sit, by, and, watch, my, tow...
11348  55585  She is just as beautiful inside as she outside...  [She, is, just, as, beautiful, inside, as, she...
11349  87905  If we don’t learn truth now before he is befor...  [If, we, don’t, learn, truth, now, before, he,...
11350  15065        You conservatives think you know everything  [You, conservatives, think, you, know, everyth...
11351  87588                            This elains a lot  MAGA                     [This, elains, a, lot, , MAGA]
11352  27525              You forgot he is also your president      [You, forgot, he, is, also, your, president, ]
11353  82591  Honestly you people are seriously delusional I...  [Honestly, you, people, are, seriously, delusi...
11354  10106  Still coverup And bet the anonymous writer of ...  [Still, coverup, And, bet, the, anonymous, wri...
11355  61319         His eyes are fucking louder than his words  [His, eyes, are, fucking, louder, than, his, w...
11356  19740  ThursdayThoughts Will ever admit all the other...  [ThursdayThoughts, Will, ever, admit, all, the...
11357  51585  Active shooter Middleton WI several ambulances...  [Active, shooter, Middleton, WI, several, ambu...
11358  10216  Yes you are correct and I don’t get what they ...  [Yes, you, are, correct, and, I, don’t, get, w...
11359  66450  Oh yes Gaddafi was a real Saint At least in Tr...  [Oh, yes, Gaddafi, was, a, real, Saint, At, le...
11360  77344  Can you give me a better term than cultist for...  [Can, you, give, me, a, better, term, than, cu...
11361  10088  Are you not surprised to know that liberals sa...  [Are, you, not, surprised, to, know, that, lib...
11362  87196  You have done the needful and sincerely you ar...  [You, have, done, the, needful, and, sincerely...
11363  70613  The realm of the imaginary can be quite powerf...  [The, realm, of, the, imaginary, can, be, quit...
11364  35276  Shame on the tennis hierarchy who stole that f...  [Shame, on, the, tennis, hierarchy, who, stole...
11365  89245  The NRA supported gun control when Reagan was ...  [The, NRA, supported, gun, control, when, Reag...
11366  81226   Yal stupid people tell me to “back off cause ...  [, Yal, stupid, people, tell, me, to, “back, o...
11367  92556  Antonio I believe in you I will vote for you a...  [Antonio, I, believe, in, you, I, will, vote, ...
11368  79256  Zarries didn’t start this conversation It was ...  [Zarries, didn’t, start, this, conversation, I...
11369  87004  Tories Labour GE0 Conservatives Conservatives ...  [Tories, Labour, GE0, Conservatives, Conservat...
11370  50652                antifa getting shot only brings joy         [antifa, getting, shot, only, brings, joy]
11371  69159  The astronauts used it It means AOK BHO is pho...  [The, astronauts, used, it, It, means, AOK, BH...
11372  85193                 I can relate completely Arlene lol          [I, can, relate, completely, Arlene, lol]
11373  13114   You should totally follow those whack job lib...  [, You, should, totally, follow, those, whack,...
11374  86177  Never would I trust any and especially they so...  [Never, would, I, trust, any, and, especially,...
11375  68093  Doesnt matter to us We gave up on the NFL over...  [Doesnt, matter, to, us, We, gave, up, on, the...
11376  10256  Agreed great idea Wish we could also remove he...  [Agreed, great, idea, Wish, we, could, also, r...
11377  31412  I guess I wont sit down and shut up then missy...  [I, guess, I, wont, sit, down, and, shut, up, ...
11378  88843  A super super generalised statement What you a...  [A, super, super, generalised, statement, What...
11379  82077  Just had a discussion with a friend who works ...  [Just, had, a, discussion, with, a, friend, wh...
11380  65398                           Any amount you shit fuck                     [Any, amount, you, shit, fuck]
11381  65130  This is not possible California has implemente...  [This, is, not, possible, California, has, imp...
11382  44368  Maybe something a little more recent to help y...  [Maybe, something, a, little, more, recent, to...
11383  26536   Foot in the country and have no sense or feel...  [, Foot, in, the, country, and, have, no, sens...
11384  97548                       At least you are honest lmao                [At, least, you, are, honest, lmao]
11385  37848  You ARE the most attractive ever Seriously MAG...  [You, ARE, the, most, attractive, ever, Seriou...
11386  30385  You realize California has the strictest gun c...  [You, realize, California, has, the, strictest...
11387  39246  He never should have been pope in the first pl...  [He, never, should, have, been, pope, in, the,...
11388  68010  Too many corrupt evil beings hold govt positio...  [Too, many, corrupt, evil, beings, hold, govt,...
11389  38673             Is there no other platform they can us    [Is, there, no, other, platform, they, can, us]
11390  10621  I’m not a muppet I’m a ’” lbs voter who is of ...  [I’m, not, a, muppet, I’m, a, ’”, lbs, voter, ...
11391  23247  I am talking about Brett He is the one that is...  [I, am, talking, about, Brett, He, is, the, on...
11392  66339                     He is the worst and creepy too             [He, is, the, worst, and, creepy, too]
11393  31173  Love it trump wanted to do something liberals ...  [Love, it, trump, wanted, to, do, something, l...
11394  11299  Whenever yall reference the wire all Im going ...  [Whenever, yall, reference, the, wire, all, Im...
11395  52042                                         real shit                                      [real, shit, ]
11396  28676  He is with her Trust that Jesus has her in the...  [He, is, with, her, Trust, that, Jesus, has, h...
11397  49005  Agreed She is an administration immigration ad...  [Agreed, She, is, an, administration, immigrat...
11398  27118   you can not like Justin all you want but the ...  [, you, can, not, like, Justin, all, you, want...
11399  50526  year old graywhite tabby cat Orlando year old ...  [year, old, graywhite, tabby, cat, Orlando, ye...
11400  83891  Dude why do you want DeepState documents to be...  [Dude, why, do, you, want, DeepState, document...
11401  20005                Incoming “evil soy” conspiracy nuts          [Incoming, “evil, soy”, conspiracy, nuts]
11402  61480  Hes worried about his bottom line thats what u...  [Hes, worried, about, his, bottom, line, thats...
11403  96551   Chris Hall CBC The Liberals fall strategy jus...  [, Chris, Hall, CBC, The, Liberals, fall, stra...
11404  90504                         This is so creepy walkaway                   [This, is, so, creepy, walkaway]
11405  47826  “THEY’VE REALLY HAD A BIG IMPACT SINCE I DECID...  [“THEY’VE, REALLY, HAD, A, BIG, IMPACT, SINCE,...
11406  54569  Why do the libdems deserve your anger today mo...  [Why, do, the, libdems, deserve, your, anger, ...
11407  82604  He forgot to tell you that during slavery the ...  [He, forgot, to, tell, you, that, during, slav...
11408  40604  STOP LYING AHOLE FBI ISNT INVOLVED CAUSE THERE...  [STOP, LYING, AHOLE, FBI, ISNT, INVOLVED, CAUS...
11409  50361                         War on conservatism Antifa                    [War, on, conservatism, Antifa]
11410  39402                                             Crying                                           [Crying]
11411  94175                 The rugrats believe in gun control          [The, rugrats, believe, in, gun, control]
11412  74122  Paid by democrats just like antifa is paid by ...  [Paid, by, democrats, just, like, antifa, is, ...
11413  79563  Disgraceful He is innocent until proven guilty...  [Disgraceful, He, is, innocent, until, proven,...
11414  49969  You got this Whatever the problem you are stro...  [You, got, this, Whatever, the, problem, you, ...
11415  51466  is sweating He knows he is screwedtick rock Or...  [is, sweating, He, knows, he, is, screwedtick,...
11416  92407  I hope you are being sarcastic she acted like ...  [I, hope, you, are, being, sarcastic, she, act...
11417  43741  liberals have turned everything into a ring ci...  [liberals, have, turned, everything, into, a, ...
11418  72096  Greenie she acted like a spoiled elitist brat ...  [Greenie, she, acted, like, a, spoiled, elitis...
11419  71846           IHMYKGODOOSJ HE IS THE EPITOME OF BEAUTY   [IHMYKGODOOSJ, HE, IS, THE, EPITOME, OF, BEAUTY]
11420  50345  How would they know if gun control worked if t...  [How, would, they, know, if, gun, control, wor...
11421  74912  Everything he just said Is exactly why we need...  [Everything, he, just, said, Is, exactly, why,...
11422  81655                     Or a piss up in a brewery  Hat           [Or, a, piss, up, in, a, brewery, , Hat]
11423  82193  Typically liberals jump to conclusionsthey don...  [Typically, liberals, jump, to, conclusionsthe...
11424  41056  I don’t care if she is right or left go back t...  [I, don’t, care, if, she, is, right, or, left,...
11425  85266                                   YOU ARE AN ANGEL                              [YOU, ARE, AN, ANGEL]
11426  64987                                     Yes Antifa too                                 [Yes, Antifa, too]
11427  14902  She is also ugly as hell and not something any...  [She, is, also, ugly, as, hell, and, not, some...
11428  27108                              All the way to prison                        [All, the, way, to, prison]
11429  10224                              She is THE best facts                        [She, is, THE, best, facts]
11430  27276                    Can join your ranks RimmyAntifa              [Can, join, your, ranks, RimmyAntifa]
11431  15568   FOR SALE  BUY American Flag USA  ShoppingSale...  [, FOR, SALE, , BUY, American, Flag, USA, , Sh...
11432  90932  Bruh there were a few times i dropped it and k...  [Bruh, there, were, a, few, times, i, dropped,...
11433  34477  Even the parody antifa page couldnt deal with ...  [Even, the, parody, antifa, page, couldnt, dea...
11434  17789  Hate to break it to you but gun control doesnt...  [Hate, to, break, it, to, you, but, gun, contr...
11435  25659                   You are an inspiration to us all           [You, are, an, inspiration, to, us, all]
11436  10434  Sen Tim Kaine is ecstatic his basement boy son...  [Sen, Tim, Kaine, is, ecstatic, his, basement,...
11437  34800                        needs to retire She is done                 [needs, to, retire, She, is, done]
11438  20346  Lmao saying you are happy for someone publical...  [Lmao, saying, you, are, happy, for, someone, ...
11439  72877  Hey its great to see the people shaking hands ...  [Hey, its, great, to, see, the, people, shakin...
11440  43347  Im gonna show you the difference between FIRE ...  [Im, gonna, show, you, the, difference, betwee...
11441  28696                                YOU ARE THE COOLEST                           [YOU, ARE, THE, COOLEST]
11442  21865                    Now Comes The Pain MAGA WWGWGA             [Now, Comes, The, Pain, MAGA, WWGWGA, ]
11443  43806     Who the hell do you think you are little Eddie  [Who, the, hell, do, you, think, you, are, lit...
11444  95209                                  MAGA RedWave baby                              [MAGA, RedWave, baby]
11445  77521  who in America isnt grateful to our military H...  [who, in, America, isnt, grateful, to, our, mi...
11446  71401  David stop been a mouthpiece for the anti gun ...  [David, stop, been, a, mouthpiece, for, the, a...
11447  31213  She and Him beign a Joint Acct Have called Me ...  [She, and, Him, beign, a, Joint, Acct, Have, c...
11448  72866  Tis funny you assume I’m left or a supporter o...  [Tis, funny, you, assume, I’m, left, or, a, su...
11449  73016   For all I know youre naming off sex robot models  [For, all, I, know, youre, naming, off, sex, r...
11450  34671  DEPORT California KNOWS Trump supporters are g...  [DEPORT, California, KNOWS, Trump, supporters,...
11451  52728  This Week Will Make the Clarence Thomas Confir...  [This, Week, Will, Make, the, Clarence, Thomas...
11452  83886                              U a dickhead for that                        [U, a, dickhead, for, that]
11453  19886  AntiChrist The Roman Catholic Church is a Hous...  [AntiChrist, The, Roman, Catholic, Church, is,...
11454  98403  Juan needs to check himself He is completely o...  [Juan, needs, to, check, himself, He, is, comp...
11455  49519                        Funny because he is a dildo                 [Funny, because, he, is, a, dildo]
11456  85166  Hmmmmm  No one is doing anything so maybe don’...  [Hmmmmm, , No, one, is, doing, anything, so, m...
11457  91705  The hell with the liberals Move them all to Ca...  [The, hell, with, the, liberals, Move, them, a...
11458  84429                          Only conservatives pounce                      [Only, conservatives, pounce]
11459  92335  The Democrats dont care They will do anything ...  [The, Democrats, dont, care, They, will, do, a...
11460  51336                              She is not leaving BB                        [She, is, not, leaving, BB]
11461  19299  I said it yesterday He is literally a walking ...  [I, said, it, yesterday, He, is, literally, a,...
11462  92231  I notified Twitter last night of my tweets not...  [I, notified, Twitter, last, night, of, my, tw...
11463  89287  car and truck ramming attacks in Europe and Am...  [car, and, truck, ramming, attacks, in, Europe...
11464  43565  Yelp I lost confidence in them when they gave ...  [Yelp, I, lost, confidence, in, them, when, th...
11465  32294  Yeah she loves pointing out people for her rab...  [Yeah, she, loves, pointing, out, people, for,...
11466  82290                                        Yeah she is                                    [Yeah, she, is]
11467  16501  A lot of people in America have serious concer...  [A, lot, of, people, in, America, have, seriou...
11468  77354  Character assassinations are a survival techni...  [Character, assassinations, are, a, survival, ...
11469  67659  She was on the st floor of the North Tower She...  [She, was, on, the, st, floor, of, the, North,...
11470  60910  We know it’s a strategy conservatives have not...  [We, know, it’s, a, strategy, conservatives, h...
11471  61158  But to go all antifa on ppl like friggen Milo ...  [But, to, go, all, antifa, on, ppl, like, frig...
11472  93599  Its the Liberals plans to destroy our JudeoChr...  [Its, the, Liberals, plans, to, destroy, our, ...
11473  27487  You have got to learn how to let go of the pas...  [You, have, got, to, learn, how, to, let, go, ...
11474  42633  But kg of an already shite allowance coz EU wo...  [But, kg, of, an, already, shite, allowance, c...
11475  58222            MAGA TrumpsWarrior VoteRedToSaveAmerica        [MAGA, TrumpsWarrior, VoteRedToSaveAmerica]
11476  79922                                     She is so cute                                [She, is, so, cute]
11477  75184   you are better than this You should rethink y...  [, you, are, better, than, this, You, should, ...
11478  95080      Democrats are getting everything they deserve  [Democrats, are, getting, everything, they, de...
11479  83107  Sure hope he remembers the Libs efforts to sha...  [Sure, hope, he, remembers, the, Libs, efforts...
11480  30946               Ahhh the left wing liberal Democrats        [Ahhh, the, left, wing, liberal, Democrats]
11481  39269                  You are amazing and I love youuuu          [You, are, amazing, and, I, love, youuuu]
11482  88278  Why in the hell would I do that The left alrea...  [Why, in, the, hell, would, I, do, that, The, ...
11483  96775                               Disgusting pedophile                            [Disgusting, pedophile]
11484  37967                  I follow all these MAGA Patriots           [I, follow, all, these, MAGA, Patriots, ]
11485  71360  We must run in different Twitter circles Becau...  [We, must, run, in, different, Twitter, circle...
11486  87523  You mean the same way the liberals and Dems ar...  [You, mean, the, same, way, the, liberals, and...
11487  57304                                     He is the best                                [He, is, the, best]
11488  10325  If you seem like a nice person Maybe if people...  [If, you, seem, like, a, nice, person, Maybe, ...
11489  81896  I know a whole lotta people spitting a whole l...  [I, know, a, whole, lotta, people, spitting, a...
11490  10312  He is a point guard whose assist to turnover was   [He, is, a, point, guard, whose, assist, to, t...
11491  32787  MAGA Patriot Qanon WalkAway WWGWGA GodsArmy Th...  [MAGA, Patriot, Qanon, WalkAway, WWGWGA, GodsA...
11492  92802  Very fair points however the facts still remai...  [Very, fair, points, however, the, facts, stil...
11493  42934  “Cause you are taller than me and I always get...  [“Cause, you, are, taller, than, me, and, I, a...
11494  61581  Because that’s how it works in sports when you...  [Because, that’s, how, it, works, in, sports, ...
11495  77777  He’s AltLeft None of them use logic or make sense  [He’s, AltLeft, None, of, them, use, logic, or...
11496  82652  You are My prayer is that you are blessed with...  [You, are, My, prayer, is, that, you, are, ble...
11497  78431  Obama never laments for those that are killed ...  [Obama, never, laments, for, those, that, are,...
11498  77001  NazisAreBad Their programs called for the nati...  [NazisAreBad, Their, programs, called, for, th...
11499  37615  StopBrexit PeoplesVote and need to listen to t...  [StopBrexit, PeoplesVote, and, need, to, liste...
11500  25255             Can you tell I havent eaten yet Hangry    [Can, you, tell, I, havent, eaten, yet, Hangry]
11501  56826  furries can suck my dick this is both an offer...  [furries, can, suck, my, dick, this, is, both,...
11502  88545  I think she is implying that men don’t give bi...  [I, think, she, is, implying, that, men, don’t...
11503  64933  Dont let your bretheren fool you EACH ONE OF Y...  [Dont, let, your, bretheren, fool, you, EACH, ...
11504  49558  Ok lang admin we understand Praying that you o...  [Ok, lang, admin, we, understand, Praying, tha...
11505  71246  Why not begin the movement by giving away some...  [Why, not, begin, the, movement, by, giving, a...
11506  94001                               One of a kind she is                        [One, of, a, kind, she, is]
11507  32702  Thats correct Talk to the trees and rocks abou...  [Thats, correct, Talk, to, the, trees, and, ro...
11508  76815                                           Likewise                                         [Likewise]
11509  94587  Im frothing over all of it so far  the goodest...  [Im, frothing, over, all, of, it, so, far, , t...
11510  93372  Have you noticed that kavanaugh hasnt actually...  [Have, you, noticed, that, kavanaugh, hasnt, a...
11511  60140  Fair point but i didnt make the meme and could...  [Fair, point, but, i, didnt, make, the, meme, ...
11512  76453  You can make fun of liberals that come up with...  [You, can, make, fun, of, liberals, that, come...
11513  99494  Hey remember those storage bins they recently ...  [Hey, remember, those, storage, bins, they, re...
11514  74027  And he is signing briefs on behalf of Special ...  [And, he, is, signing, briefs, on, behalf, of,...
11515  63799      Keep Texas RED Cruz  We are the MAGA CAMPAIGN  [Keep, Texas, RED, Cruz, , We, are, the, MAGA,...
11516  90734                          Id rather not make JRM PM                   [Id, rather, not, make, JRM, PM]
11517  46961  Vicious steps Republicans defended on advance ...  [Vicious, steps, Republicans, defended, on, ad...
11518  46009                               Google antiAmerican                            [Google, antiAmerican, ]
11519  23495   and so it begins ltltltlt The unfair and bias...  [, and, so, it, begins, ltltltlt, The, unfair,...
11520  90091  Gun safety reform What exactly does that mean ...  [Gun, safety, reform, What, exactly, does, tha...
11521  29875  I respect you so much I love what youfe doing ...  [I, respect, you, so, much, I, love, what, you...
11522  61768  Just a reminder to mark your calendar to vote ...  [Just, a, reminder, to, mark, your, calendar, ...
11523  64170          I swear to god  This shit is too real man  [I, swear, to, god, , This, shit, is, too, rea...
11524  32235  Signs YOU Are a sales zombie ‍  marketing sale...  [Signs, YOU, Are, a, sales, zombie, ‍, , marke...
11525  84857  NESN thinks he is the favorite for the cy youn...  [NESN, thinks, he, is, the, favorite, for, the...
11526  40098  Holy crap I didnt realize it was THIS bad Than...  [Holy, crap, I, didnt, realize, it, was, THIS,...
11527  34832  Thank You Iron Lilies For very Beatiful pics w...  [Thank, You, Iron, Lilies, For, very, Beatiful...
11528  16383  Are you really Michael Moore or are you Rosie ...  [Are, you, really, Michael, Moore, or, are, yo...
11529  90619                           We are “Casually fucked”                      [We, are, “Casually, fucked”]
11530  11449  All it needs is warm beer and I’d be back in c...  [All, it, needs, is, warm, beer, and, I’d, be,...
11531  84996  Yea it will be revealing what she is now put t...  [Yea, it, will, be, revealing, what, she, is, ...
11532  97802            Can you Confirm That you are a PATRIOT   [Can, you, Confirm, That, you, are, a, PATRIOT, ]
11533  43033   Well all sides except us conservatives We are...  [, Well, all, sides, except, us, conservatives...
11534  18569                            BS still boycotting NFL                       [BS, still, boycotting, NFL]
11535  32360                             Antifa ate my homework                        [Antifa, ate, my, homework]
11536  46028                                          Fake news                                       [Fake, news]
11537  92782  God wants us to die to ourselves To put down o...  [God, wants, us, to, die, to, ourselves, To, p...
11538  45259  I’m not sure about your point with gun control...  [I’m, not, sure, about, your, point, with, gun...
11539  33373  Her dog ate it VoteRed0 NoVoterFraud NoCalifor...  [Her, dog, ate, it, VoteRed0, NoVoterFraud, No...
11540  32217  Democrats and liberals have dragged this out f...  [Democrats, and, liberals, have, dragged, this...
11541  87150  This is priceless they will get to relive this...  [This, is, priceless, they, will, get, to, rel...
11542  40559  hmm id do something like getting really high q...  [hmm, id, do, something, like, getting, really...
11543  73258                                 HOW DARE YOU Kappa                            [HOW, DARE, YOU, Kappa]
11544  66124  You are being super cute with your hormone sto...  [You, are, being, super, cute, with, your, hor...
11545  80183  A cute girl that Ive had a crush on since earl...  [A, cute, girl, that, Ive, had, a, crush, on, ...
11546  38487  Is it gun control OR anti a I haven’t seen a s...  [Is, it, gun, control, OR, anti, a, I, haven’t...
11547  15990  theresamay Today I can announce that new longe...  [theresamay, Today, I, can, announce, that, ne...
11548  85923    Yes yes she is And hes fully aware Im fiiiiiine  [Yes, yes, she, is, And, hes, fully, aware, Im...
11549  35656  Congratulations google finally revealed as The...  [Congratulations, google, finally, revealed, a...
11550  79787  BOOP POLICE DEPARTMENT FREEZE OH SHIT SHE IS T...  [BOOP, POLICE, DEPARTMENT, FREEZE, OH, SHIT, S...
11551  54156  AntiFA had their sites on Collins for awhile T...  [AntiFA, had, their, sites, on, Collins, for, ...
11552  27483  Could be either Liberals like this have no sha...  [Could, be, either, Liberals, like, this, have...
11553  81405  He also said he had a gatlin gun and niggas th...  [He, also, said, he, had, a, gatlin, gun, and,...
11554  40500  Attention is publicizing a Target List for Ant...  [Attention, is, publicizing, a, Target, List, ...
11555  62418  I tear up from laughing so hard every single t...  [I, tear, up, from, laughing, so, hard, every,...
11556  99765  You are no longer relevant Bob Shut it down Ha...  [You, are, no, longer, relevant, Bob, Shut, it...
11557  99331  But with an active membership in Antifa and a ...  [But, with, an, active, membership, in, Antifa...
11558  10974           Oh no That sucks what if you are “sick”   [Oh, no, That, sucks, what, if, you, are, “sic...
11559  64623  I mean that occasionally works when arguing wi...  [I, mean, that, occasionally, works, when, arg...
11560  83372  Aum Rand really  There are few people hat I os...  [Aum, Rand, really, , There, are, few, people,...
11561  52993                We the People Not you the poitician        [We, the, People, Not, you, the, poitician]
11562  20189         He was either looking to pray or for prey   [He, was, either, looking, to, pray, or, for, ...
11563  69148  Ezra is a cockroach who needs to have light sh...  [Ezra, is, a, cockroach, who, needs, to, have,...
11564  22348  Constitutional Republic Micheal This is not Gr...  [Constitutional, Republic, Micheal, This, is, ...
11565  69392   thank you for being who you are and never shy...  [, thank, you, for, being, who, you, are, and,...
11566  23198  I dont care how many girls thought he was wond...  [I, dont, care, how, many, girls, thought, he,...
11567  80501  Thank you mama cookie she is my long distance ...  [Thank, you, mama, cookie, she, is, my, long, ...
11568  41643  Since I cant do it can you PLEASE call and tel...  [Since, I, cant, do, it, can, you, PLEASE, cal...
11569  44383  Democrats havent done anything but cover up so...  [Democrats, havent, done, anything, but, cover...
11570  22970                               He uses common sense                          [He, uses, common, sense]
11571  33443  Evidence against Manafort was substantial and ...  [Evidence, against, Manafort, was, substantial...
11572  42917                                         HPLYK FUCK                                      [HPLYK, FUCK]
11573  40807  Like no one has ever crossed the floor to the ...  [Like, no, one, has, ever, crossed, the, floor...
11574  71272  Poor Baby This is why you and your entire netw...  [Poor, Baby, This, is, why, you, and, your, en...
11575  82657  Maxine is a CRACKED POT and should be run out ...  [Maxine, is, a, CRACKED, POT, and, should, be,...
11576  37207                IKR he is like the biggest fanboy A       [IKR, he, is, like, the, biggest, fanboy, A]
11577  31194  You kept a SCJ seat open for over a year with ...  [You, kept, a, SCJ, seat, open, for, over, a, ...
11578  18171  Typical response from liberals when youre maki...  [Typical, response, from, liberals, when, your...
11579  40482  Sorry about your son I am sure he would not wa...  [Sorry, about, your, son, I, am, sure, he, wou...
11580  17964  I didn’t have them in school did us no harm th...  [I, didn’t, have, them, in, school, did, us, n...
11581  30781  So Kerry thinx bcuz an anti leftist narrative ...  [So, Kerry, thinx, bcuz, an, anti, leftist, na...
11582  72467  Shop  0s BREAKING FORTNITEANDROID kungfu fanta...  [Shop, , 0s, BREAKING, FORTNITEANDROID, kungfu...
11583  87090                                      He is in jail                                 [He, is, in, jail]
11584  72425                                        paul george                                     [paul, george]
11585  15558                               Holy shit I love her                         [Holy, shit, I, love, her]
11586  51418  Ha if you really cant see the hypocrisy that i...  [Ha, if, you, really, cant, see, the, hypocris...
11587  18298  I wish your commie ass would show up to an ant...  [I, wish, your, commie, ass, would, show, up, ...
11588  41346  OhJulyso like amp  years ago NOthats a differe...  [OhJulyso, like, amp, , years, ago, NOthats, a...
11589  67555   British Biased Corporation News Blatantly Bac...  [, British, Biased, Corporation, News, Blatant...
11590  23565  What do you care You are going to prison priso...  [What, do, you, care, You, are, going, to, pri...
11591  61875  Free speech is alive but not so well since all...  [Free, speech, is, alive, but, not, so, well, ...
11592  72121   EEA migration boosts productivity and innovat...  [, EEA, migration, boosts, productivity, and, ...
11593  15102  Isnt this bodyshaming Good to see the feminist...  [Isnt, this, bodyshaming, Good, to, see, the, ...
11594  18776  Didnt think I could have less respect for whoe...  [Didnt, think, I, could, have, less, respect, ...
11595  60719           I wonder if they are sex traffic victims  [I, wonder, if, they, are, sex, traffic, victims]
11596  40417  Sheesh conservatives should quit while theyre ...  [Sheesh, conservatives, should, quit, while, t...
11597  10627  Just came here from the video and man am I dis...  [Just, came, here, from, the, video, and, man,...
11598  65352  cares a great deal about how he is perceived T...  [cares, a, great, deal, about, how, he, is, pe...
11599  55330  In our house this is known as the sadim touch ...  [In, our, house, this, is, known, as, the, sad...
11600  63209  You are welcome to bring a court case to the S...  [You, are, welcome, to, bring, a, court, case,...
11601  97003                         is my guy He is my god son                [is, my, guy, He, is, my, god, son]
11602  55167  is culturally appropiated a Latino nick name l...  [is, culturally, appropiated, a, Latino, nick,...
11603  99554  Did he miss his head This is a total lack of g...  [Did, he, miss, his, head, This, is, a, total,...
11604  58699  If someone is being too nice to you at happy h...  [If, someone, is, being, too, nice, to, you, a...
11605  10035  Omg i am so sorry u have to go through that bu...  [Omg, i, am, so, sorry, u, have, to, go, throu...
11606  26260  Gun violence is low except in Democrat control...  [Gun, violence, is, low, except, in, Democrat,...
11607  46127         You liberals sure are a delusional lot HA   [You, liberals, sure, are, a, delusional, lot,...
11608  26473  Why Don’t get it Must be all the liberals that...  [Why, Don’t, get, it, Must, be, all, the, libe...
11609  84779                                           You are                                        [You, are, ]
11610  26302  Nothing but an ad for Gun Control We gonna kee...  [Nothing, but, an, ad, for, Gun, Control, We, ...
11611  31748  After slamming the book shut she carefully bal...  [After, slamming, the, book, shut, she, carefu...
11612  34839           would be great to see you in a scene for  [would, be, great, to, see, you, in, a, scene,...
11613  22501  Super storm Sandy hit the North East I agree w...  [Super, storm, Sandy, hit, the, North, East, I...
11614  53822  Instead of making up talking points about a cu...  [Instead, of, making, up, talking, points, abo...
11615  31963  I always knew that is how Biden and Obama felt...  [I, always, knew, that, is, how, Biden, and, O...
11616  41728  I just dont get why the majority of liberals d...  [I, just, dont, get, why, the, majority, of, l...
11617  92973  He worries about “antifa” while he invites and...  [He, worries, about, “antifa”, while, he, invi...
11618  81326                                              Did I                                           [Did, I]
11619  54642  Islamism amp The Left including Marxists Progr...  [Islamism, amp, The, Left, including, Marxists...
11620  20779  Cam always finds a way to get the job done Whe...  [Cam, always, finds, a, way, to, get, the, job...
11621  18315                             get your shit together                        [get, your, shit, together]
11622  26805  No but it is relevant in showing that gun cont...  [No, but, it, is, relevant, in, showing, that,...
11623  95428  c She is also wearing black leggingsboots This...  [c, She, is, also, wearing, black, leggingsboo...
11624  74363  the fact a Liberal crosses the floor only indi...  [the, fact, a, Liberal, crosses, the, floor, o...
11625  59972  That makes zero sense as you are conflating bi...  [That, makes, zero, sense, as, you, are, confl...
11626  97422  There was once a convaluted theory Nin was dee...  [There, was, once, a, convaluted, theory, Nin,...
11627  27147                                            Star tv                                         [Star, tv]
11628  31977  The other is the symbol of pedos as confirmed ...  [The, other, is, the, symbol, of, pedos, as, c...
11629  45509  Chinas theft of IP Is between and billion in e...  [Chinas, theft, of, IP, Is, between, and, bill...
11630  56786  Execute himPut him in the gas chamber What a j...  [Execute, himPut, him, in, the, gas, chamber, ...
11631  51836  You are wrong Time for you to shut your mouth ...  [You, are, wrong, Time, for, you, to, shut, yo...
11632  51152  politicslive Since the coalition everyone know...  [politicslive, Since, the, coalition, everyone...
11633  73290  He is really bad Glove always turned the wrong...  [He, is, really, bad, Glove, always, turned, t...
11634  87496        AA Mr Bean should crawl back under his rock  [AA, Mr, Bean, should, crawl, back, under, his...
11635  83795                                             She is                                          [She, is]
11636  71270  A lot of democrats and liberals are even criti...  [A, lot, of, democrats, and, liberals, are, ev...
11637  17007                            hiya sexy p s bolna xxx                     [hiya, sexy, p, s, bolna, xxx]
11638  71851                                     You are though                                 [You, are, though]
11639  77590  As if we didnt already have enough reasons to ...  [As, if, we, didnt, already, have, enough, rea...
